=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 500/1000:  50%|█████     | 500/1000 [40:50<40:52,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 500/1000:  50%|█████     | 500/1000 [40:50<40:52,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 501/1000:  50%|█████     | 500/1000 [40:50<40:52,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 501/1000:  50%|█████     | 501/1000 [40:55<40:47,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 501/1000:  50%|█████     | 501/1000 [40:55<40:47,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 502/1000:  50%|█████     | 501/1000 [40:55<40:47,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 502/1000:  50%|█████     | 502/1000 [41:00<40:42,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 502/1000:  50%|█████     | 502/1000 [41:00<40:42,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 503/1000:  50%|█████     | 502/1000 [41:00<40:42,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 503/1000:  50%|█████     | 503/1000 [41:04<40:37,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 503/1000:  50%|█████     | 503/1000 [41:04<40:37,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 504/1000:  50%|█████     | 503/1000 [41:04<40:37,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 504/1000:  50%|█████     | 504/1000 [41:09<40:32,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 504/1000:  50%|█████     | 504/1000 [41:09<40:32,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 505/1000:  50%|█████     | 504/1000 [41:09<40:32,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 505/1000:  50%|█████     | 505/1000 [41:14<40:27,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 505/1000:  50%|█████     | 505/1000 [41:14<40:27,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 506/1000:  50%|█████     | 505/1000 [41:14<40:27,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 506/1000:  51%|█████     | 506/1000 [41:19<40:23,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 506/1000:  51%|█████     | 506/1000 [41:19<40:23,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 507/1000:  51%|█████     | 506/1000 [41:19<40:23,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 507/1000:  51%|█████     | 507/1000 [41:24<40:18,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 507/1000:  51%|█████     | 507/1000 [41:24<40:18,  4.91s/it, v_num=1, train_loss=-71.3]
Epoch 508/1000:  51%|█████     | 507/1000 [41:24<40:18,  4.91s/it, v_num=1, train_loss=-71.3]
Epoch 508/1000:  51%|█████     | 508/1000 [41:29<40:14,  4.91s/it, v_num=1, train_loss=-71.3]
Epoch 508/1000:  51%|█████     | 508/1000 [41:29<40:14,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 509/1000:  51%|█████     | 508/1000 [41:29<40:14,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 509/1000:  51%|█████     | 509/1000 [41:34<40:09,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 509/1000:  51%|█████     | 509/1000 [41:34<40:09,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 510/1000:  51%|█████     | 509/1000 [41:34<40:09,  4.91s/it, v_num=1, train_loss=-71.2]
Epoch 510/1000:  51%|█████     | 510/1000 [41:39<40:03,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 510/1000:  51%|█████     | 510/1000 [41:39<40:03,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 511/1000:  51%|█████     | 510/1000 [41:39<40:03,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 511/1000:  51%|█████     | 511/1000 [41:44<39:57,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 511/1000:  51%|█████     | 511/1000 [41:44<39:57,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 512/1000:  51%|█████     | 511/1000 [41:44<39:57,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 512/1000:  51%|█████     | 512/1000 [41:49<39:52,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 512/1000:  51%|█████     | 512/1000 [41:49<39:52,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 513/1000:  51%|█████     | 512/1000 [41:49<39:52,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 513/1000:  51%|█████▏    | 513/1000 [41:53<39:47,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 513/1000:  51%|█████▏    | 513/1000 [41:53<39:47,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 514/1000:  51%|█████▏    | 513/1000 [41:53<39:47,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 514/1000:  51%|█████▏    | 514/1000 [41:58<39:42,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 514/1000:  51%|█████▏    | 514/1000 [41:58<39:42,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 515/1000:  51%|█████▏    | 514/1000 [41:58<39:42,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 515/1000:  52%|█████▏    | 515/1000 [42:03<39:38,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 515/1000:  52%|█████▏    | 515/1000 [42:03<39:38,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 516/1000:  52%|█████▏    | 515/1000 [42:03<39:38,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 516/1000:  52%|█████▏    | 516/1000 [42:08<39:33,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 516/1000:  52%|█████▏    | 516/1000 [42:08<39:33,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 517/1000:  52%|█████▏    | 516/1000 [42:08<39:33,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 517/1000:  52%|█████▏    | 517/1000 [42:13<39:28,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 517/1000:  52%|█████▏    | 517/1000 [42:13<39:28,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 518/1000:  52%|█████▏    | 517/1000 [42:13<39:28,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 518/1000:  52%|█████▏    | 518/1000 [42:18<39:23,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 518/1000:  52%|█████▏    | 518/1000 [42:18<39:23,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 519/1000:  52%|█████▏    | 518/1000 [42:18<39:23,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 519/1000:  52%|█████▏    | 519/1000 [42:23<39:18,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 519/1000:  52%|█████▏    | 519/1000 [42:23<39:18,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 520/1000:  52%|█████▏    | 519/1000 [42:23<39:18,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 520/1000:  52%|█████▏    | 520/1000 [42:28<39:12,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 520/1000:  52%|█████▏    | 520/1000 [42:28<39:12,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 521/1000:  52%|█████▏    | 520/1000 [42:28<39:12,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 521/1000:  52%|█████▏    | 521/1000 [42:33<39:07,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 521/1000:  52%|█████▏    | 521/1000 [42:33<39:07,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 522/1000:  52%|█████▏    | 521/1000 [42:33<39:07,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 522/1000:  52%|█████▏    | 522/1000 [42:38<39:01,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 522/1000:  52%|█████▏    | 522/1000 [42:38<39:01,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 523/1000:  52%|█████▏    | 522/1000 [42:38<39:01,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 523/1000:  52%|█████▏    | 523/1000 [42:42<38:56,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 523/1000:  52%|█████▏    | 523/1000 [42:42<38:56,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 524/1000:  52%|█████▏    | 523/1000 [42:42<38:56,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 524/1000:  52%|█████▏    | 524/1000 [42:47<38:52,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 524/1000:  52%|█████▏    | 524/1000 [42:47<38:52,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 525/1000:  52%|█████▏    | 524/1000 [42:47<38:52,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 525/1000:  52%|█████▎    | 525/1000 [42:52<38:48,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 525/1000:  52%|█████▎    | 525/1000 [42:52<38:48,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 526/1000:  52%|█████▎    | 525/1000 [42:52<38:48,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 526/1000:  53%|█████▎    | 526/1000 [42:57<38:43,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 526/1000:  53%|█████▎    | 526/1000 [42:57<38:43,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 527/1000:  53%|█████▎    | 526/1000 [42:57<38:43,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 527/1000:  53%|█████▎    | 527/1000 [43:02<38:39,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 527/1000:  53%|█████▎    | 527/1000 [43:02<38:39,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 528/1000:  53%|█████▎    | 527/1000 [43:02<38:39,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 528/1000:  53%|█████▎    | 528/1000 [43:07<38:34,  4.90s/it, v_num=1, train_loss=-71.2]
Epoch 528/1000:  53%|█████▎    | 528/1000 [43:07<38:34,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 529/1000:  53%|█████▎    | 528/1000 [43:07<38:34,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 529/1000:  53%|█████▎    | 529/1000 [43:12<38:29,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 529/1000:  53%|█████▎    | 529/1000 [43:12<38:29,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 530/1000:  53%|█████▎    | 529/1000 [43:12<38:29,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 530/1000:  53%|█████▎    | 530/1000 [43:17<38:25,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 530/1000:  53%|█████▎    | 530/1000 [43:17<38:25,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 531/1000:  53%|█████▎    | 530/1000 [43:17<38:25,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 531/1000:  53%|█████▎    | 531/1000 [43:22<38:19,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 531/1000:  53%|█████▎    | 531/1000 [43:22<38:19,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 532/1000:  53%|█████▎    | 531/1000 [43:22<38:19,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 532/1000:  53%|█████▎    | 532/1000 [43:27<38:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 532/1000:  53%|█████▎    | 532/1000 [43:27<38:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 533/1000:  53%|█████▎    | 532/1000 [43:27<38:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 533/1000:  53%|█████▎    | 533/1000 [43:32<38:10,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 533/1000:  53%|█████▎    | 533/1000 [43:32<38:10,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 534/1000:  53%|█████▎    | 533/1000 [43:32<38:10,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 534/1000:  53%|█████▎    | 534/1000 [43:36<38:04,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 534/1000:  53%|█████▎    | 534/1000 [43:36<38:04,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 535/1000:  53%|█████▎    | 534/1000 [43:36<38:04,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 535/1000:  54%|█████▎    | 535/1000 [43:41<37:59,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 535/1000:  54%|█████▎    | 535/1000 [43:41<37:59,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 536/1000:  54%|█████▎    | 535/1000 [43:41<37:59,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 536/1000:  54%|█████▎    | 536/1000 [43:46<37:54,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 536/1000:  54%|█████▎    | 536/1000 [43:46<37:54,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 537/1000:  54%|█████▎    | 536/1000 [43:46<37:54,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 537/1000:  54%|█████▎    | 537/1000 [43:51<37:49,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 537/1000:  54%|█████▎    | 537/1000 [43:51<37:49,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 538/1000:  54%|█████▎    | 537/1000 [43:51<37:49,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 538/1000:  54%|█████▍    | 538/1000 [43:56<37:43,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 538/1000:  54%|█████▍    | 538/1000 [43:56<37:43,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 539/1000:  54%|█████▍    | 538/1000 [43:56<37:43,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 539/1000:  54%|█████▍    | 539/1000 [44:01<37:38,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 539/1000:  54%|█████▍    | 539/1000 [44:01<37:38,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 540/1000:  54%|█████▍    | 539/1000 [44:01<37:38,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 540/1000:  54%|█████▍    | 540/1000 [44:06<37:34,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 540/1000:  54%|█████▍    | 540/1000 [44:06<37:34,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 541/1000:  54%|█████▍    | 540/1000 [44:06<37:34,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 541/1000:  54%|█████▍    | 541/1000 [44:11<37:30,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 541/1000:  54%|█████▍    | 541/1000 [44:11<37:30,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 542/1000:  54%|█████▍    | 541/1000 [44:11<37:30,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 542/1000:  54%|█████▍    | 542/1000 [44:16<37:24,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 542/1000:  54%|█████▍    | 542/1000 [44:16<37:24,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 543/1000:  54%|█████▍    | 542/1000 [44:16<37:24,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 543/1000:  54%|█████▍    | 543/1000 [44:21<37:19,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 543/1000:  54%|█████▍    | 543/1000 [44:21<37:19,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 544/1000:  54%|█████▍    | 543/1000 [44:21<37:19,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 544/1000:  54%|█████▍    | 544/1000 [44:25<37:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 544/1000:  54%|█████▍    | 544/1000 [44:25<37:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 545/1000:  54%|█████▍    | 544/1000 [44:25<37:15,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 545/1000:  55%|█████▍    | 545/1000 [44:30<37:10,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 545/1000:  55%|█████▍    | 545/1000 [44:30<37:10,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 546/1000:  55%|█████▍    | 545/1000 [44:30<37:10,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 546/1000:  55%|█████▍    | 546/1000 [44:35<37:05,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 546/1000:  55%|█████▍    | 546/1000 [44:35<37:05,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 547/1000:  55%|█████▍    | 546/1000 [44:35<37:05,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 547/1000:  55%|█████▍    | 547/1000 [44:40<37:00,  4.90s/it, v_num=1, train_loss=-71.3]
Epoch 547/1000:  55%|█████▍    | 547/1000 [44:40<37:00,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 548/1000:  55%|█████▍    | 547/1000 [44:40<37:00,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 548/1000:  55%|█████▍    | 548/1000 [44:45<36:56,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 548/1000:  55%|█████▍    | 548/1000 [44:45<36:56,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 549/1000:  55%|█████▍    | 548/1000 [44:45<36:56,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 549/1000:  55%|█████▍    | 549/1000 [44:50<36:51,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 549/1000:  55%|█████▍    | 549/1000 [44:50<36:51,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 550/1000:  55%|█████▍    | 549/1000 [44:50<36:51,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 550/1000:  55%|█████▌    | 550/1000 [44:55<36:47,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 550/1000:  55%|█████▌    | 550/1000 [44:55<36:47,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 551/1000:  55%|█████▌    | 550/1000 [44:55<36:47,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 551/1000:  55%|█████▌    | 551/1000 [45:00<36:42,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 551/1000:  55%|█████▌    | 551/1000 [45:00<36:42,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 552/1000:  55%|█████▌    | 551/1000 [45:00<36:42,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 552/1000:  55%|█████▌    | 552/1000 [45:05<36:37,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 552/1000:  55%|█████▌    | 552/1000 [45:05<36:37,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 553/1000:  55%|█████▌    | 552/1000 [45:05<36:37,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 553/1000:  55%|█████▌    | 553/1000 [45:10<36:33,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 553/1000:  55%|█████▌    | 553/1000 [45:10<36:33,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 554/1000:  55%|█████▌    | 553/1000 [45:10<36:33,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 554/1000:  55%|█████▌    | 554/1000 [45:14<36:28,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 554/1000:  55%|█████▌    | 554/1000 [45:14<36:28,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 555/1000:  55%|█████▌    | 554/1000 [45:14<36:28,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 555/1000:  56%|█████▌    | 555/1000 [45:19<36:23,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 555/1000:  56%|█████▌    | 555/1000 [45:19<36:23,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 556/1000:  56%|█████▌    | 555/1000 [45:19<36:23,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 556/1000:  56%|█████▌    | 556/1000 [45:24<36:18,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 556/1000:  56%|█████▌    | 556/1000 [45:24<36:18,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 557/1000:  56%|█████▌    | 556/1000 [45:24<36:18,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 557/1000:  56%|█████▌    | 557/1000 [45:29<36:13,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 557/1000:  56%|█████▌    | 557/1000 [45:29<36:13,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 558/1000:  56%|█████▌    | 557/1000 [45:29<36:13,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 558/1000:  56%|█████▌    | 558/1000 [45:34<36:08,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 558/1000:  56%|█████▌    | 558/1000 [45:34<36:08,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 559/1000:  56%|█████▌    | 558/1000 [45:34<36:08,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 559/1000:  56%|█████▌    | 559/1000 [45:39<36:03,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 559/1000:  56%|█████▌    | 559/1000 [45:39<36:03,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 560/1000:  56%|█████▌    | 559/1000 [45:39<36:03,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 560/1000:  56%|█████▌    | 560/1000 [45:44<35:59,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 560/1000:  56%|█████▌    | 560/1000 [45:44<35:59,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 561/1000:  56%|█████▌    | 560/1000 [45:44<35:59,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 561/1000:  56%|█████▌    | 561/1000 [45:49<35:54,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 561/1000:  56%|█████▌    | 561/1000 [45:49<35:54,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 562/1000:  56%|█████▌    | 561/1000 [45:49<35:54,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 562/1000:  56%|█████▌    | 562/1000 [45:54<35:49,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 562/1000:  56%|█████▌    | 562/1000 [45:54<35:49,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 563/1000:  56%|█████▌    | 562/1000 [45:54<35:49,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 563/1000:  56%|█████▋    | 563/1000 [45:59<35:45,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 563/1000:  56%|█████▋    | 563/1000 [45:59<35:45,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 564/1000:  56%|█████▋    | 563/1000 [45:59<35:45,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 564/1000:  56%|█████▋    | 564/1000 [46:04<35:39,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 564/1000:  56%|█████▋    | 564/1000 [46:04<35:39,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 565/1000:  56%|█████▋    | 564/1000 [46:04<35:39,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 565/1000:  56%|█████▋    | 565/1000 [46:08<35:34,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 565/1000:  56%|█████▋    | 565/1000 [46:08<35:34,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 566/1000:  56%|█████▋    | 565/1000 [46:08<35:34,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 566/1000:  57%|█████▋    | 566/1000 [46:13<35:29,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 566/1000:  57%|█████▋    | 566/1000 [46:13<35:29,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 567/1000:  57%|█████▋    | 566/1000 [46:13<35:29,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 567/1000:  57%|█████▋    | 567/1000 [46:18<35:25,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 567/1000:  57%|█████▋    | 567/1000 [46:18<35:25,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 568/1000:  57%|█████▋    | 567/1000 [46:18<35:25,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 568/1000:  57%|█████▋    | 568/1000 [46:23<35:19,  4.91s/it, v_num=1, train_loss=-71.4]
Epoch 568/1000:  57%|█████▋    | 568/1000 [46:23<35:19,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 569/1000:  57%|█████▋    | 568/1000 [46:23<35:19,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 569/1000:  57%|█████▋    | 569/1000 [46:28<35:14,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 569/1000:  57%|█████▋    | 569/1000 [46:28<35:14,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 570/1000:  57%|█████▋    | 569/1000 [46:28<35:14,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 570/1000:  57%|█████▋    | 570/1000 [46:33<35:09,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 570/1000:  57%|█████▋    | 570/1000 [46:33<35:09,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 571/1000:  57%|█████▋    | 570/1000 [46:33<35:09,  4.91s/it, v_num=1, train_loss=-71.5]
Epoch 571/1000:  57%|█████▋    | 571/1000 [46:38<35:04,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 571/1000:  57%|█████▋    | 571/1000 [46:38<35:04,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 572/1000:  57%|█████▋    | 571/1000 [46:38<35:04,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 572/1000:  57%|█████▋    | 572/1000 [46:43<34:59,  4.90s/it, v_num=1, train_loss=-71.4]
