=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 97/1000:  10%|▉         | 96/1000 [14:28<2:16:21,  9.05s/it, v_num=1, train_loss=-84]
Epoch 97/1000:  10%|▉         | 97/1000 [14:37<2:16:20,  9.06s/it, v_num=1, train_loss=-84]
Epoch 97/1000:  10%|▉         | 97/1000 [14:37<2:16:20,  9.06s/it, v_num=1, train_loss=-84.1]
Epoch 98/1000:  10%|▉         | 97/1000 [14:37<2:16:20,  9.06s/it, v_num=1, train_loss=-84.1]
Epoch 98/1000:  10%|▉         | 98/1000 [14:46<2:16:16,  9.06s/it, v_num=1, train_loss=-84.1]
Epoch 98/1000:  10%|▉         | 98/1000 [14:46<2:16:16,  9.06s/it, v_num=1, train_loss=-84.1]
Epoch 99/1000:  10%|▉         | 98/1000 [14:46<2:16:16,  9.06s/it, v_num=1, train_loss=-84.1]
Epoch 99/1000:  10%|▉         | 99/1000 [14:55<2:16:16,  9.08s/it, v_num=1, train_loss=-84.1]
Epoch 99/1000:  10%|▉         | 99/1000 [14:55<2:16:16,  9.08s/it, v_num=1, train_loss=-84]  
Epoch 100/1000:  10%|▉         | 99/1000 [14:55<2:16:16,  9.08s/it, v_num=1, train_loss=-84]
Epoch 100/1000:  10%|█         | 100/1000 [15:04<2:16:01,  9.07s/it, v_num=1, train_loss=-84]
Epoch 100/1000:  10%|█         | 100/1000 [15:04<2:16:01,  9.07s/it, v_num=1, train_loss=-83.9]
Epoch 101/1000:  10%|█         | 100/1000 [15:04<2:16:01,  9.07s/it, v_num=1, train_loss=-83.9]
Epoch 101/1000:  10%|█         | 101/1000 [15:13<2:15:58,  9.07s/it, v_num=1, train_loss=-83.9]
Epoch 101/1000:  10%|█         | 101/1000 [15:13<2:15:58,  9.07s/it, v_num=1, train_loss=-84]  
Epoch 102/1000:  10%|█         | 101/1000 [15:13<2:15:58,  9.07s/it, v_num=1, train_loss=-84]
Epoch 102/1000:  10%|█         | 102/1000 [15:22<2:15:34,  9.06s/it, v_num=1, train_loss=-84]
Epoch 102/1000:  10%|█         | 102/1000 [15:22<2:15:34,  9.06s/it, v_num=1, train_loss=-84]
Epoch 103/1000:  10%|█         | 102/1000 [15:22<2:15:34,  9.06s/it, v_num=1, train_loss=-84]
Epoch 103/1000:  10%|█         | 103/1000 [15:31<2:15:16,  9.05s/it, v_num=1, train_loss=-84]
Epoch 103/1000:  10%|█         | 103/1000 [15:31<2:15:16,  9.05s/it, v_num=1, train_loss=-83.8]
Epoch 104/1000:  10%|█         | 103/1000 [15:31<2:15:16,  9.05s/it, v_num=1, train_loss=-83.8]
Epoch 104/1000:  10%|█         | 104/1000 [15:40<2:14:50,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 104/1000:  10%|█         | 104/1000 [15:40<2:14:50,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 105/1000:  10%|█         | 104/1000 [15:40<2:14:50,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 105/1000:  10%|█         | 105/1000 [15:49<2:14:36,  9.02s/it, v_num=1, train_loss=-83.8]
Epoch 105/1000:  10%|█         | 105/1000 [15:49<2:14:36,  9.02s/it, v_num=1, train_loss=-83.7]
Epoch 106/1000:  10%|█         | 105/1000 [15:49<2:14:36,  9.02s/it, v_num=1, train_loss=-83.7]
Epoch 106/1000:  11%|█         | 106/1000 [15:58<2:14:23,  9.02s/it, v_num=1, train_loss=-83.7]
Epoch 106/1000:  11%|█         | 106/1000 [15:58<2:14:23,  9.02s/it, v_num=1, train_loss=-83.8]
Epoch 107/1000:  11%|█         | 106/1000 [15:58<2:14:23,  9.02s/it, v_num=1, train_loss=-83.8]
Epoch 107/1000:  11%|█         | 107/1000 [16:07<2:14:20,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 107/1000:  11%|█         | 107/1000 [16:07<2:14:20,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 108/1000:  11%|█         | 107/1000 [16:08<2:14:20,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 108/1000:  11%|█         | 108/1000 [16:17<2:14:12,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 108/1000:  11%|█         | 108/1000 [16:17<2:14:12,  9.03s/it, v_num=1, train_loss=-83.5]
Epoch 109/1000:  11%|█         | 108/1000 [16:17<2:14:12,  9.03s/it, v_num=1, train_loss=-83.5]
Epoch 109/1000:  11%|█         | 109/1000 [16:26<2:13:57,  9.02s/it, v_num=1, train_loss=-83.5]
Epoch 109/1000:  11%|█         | 109/1000 [16:26<2:13:57,  9.02s/it, v_num=1, train_loss=-83.8]
Epoch 110/1000:  11%|█         | 109/1000 [16:26<2:13:57,  9.02s/it, v_num=1, train_loss=-83.8]
Epoch 110/1000:  11%|█         | 110/1000 [16:35<2:13:58,  9.03s/it, v_num=1, train_loss=-83.8]
Epoch 110/1000:  11%|█         | 110/1000 [16:35<2:13:58,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 111/1000:  11%|█         | 110/1000 [16:35<2:13:58,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 111/1000:  11%|█         | 111/1000 [16:44<2:13:47,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 111/1000:  11%|█         | 111/1000 [16:44<2:13:47,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 112/1000:  11%|█         | 111/1000 [16:44<2:13:47,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 112/1000:  11%|█         | 112/1000 [16:53<2:13:38,  9.03s/it, v_num=1, train_loss=-83.7]
Epoch 112/1000:  11%|█         | 112/1000 [16:53<2:13:38,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 113/1000:  11%|█         | 112/1000 [16:53<2:13:38,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 113/1000:  11%|█▏        | 113/1000 [17:02<2:13:22,  9.02s/it, v_num=1, train_loss=-83.6]
Epoch 113/1000:  11%|█▏        | 113/1000 [17:02<2:13:22,  9.02s/it, v_num=1, train_loss=-83.6]
Epoch 114/1000:  11%|█▏        | 113/1000 [17:02<2:13:22,  9.02s/it, v_num=1, train_loss=-83.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [17:11<2:13:23,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [17:11<2:13:23,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 115/1000:  11%|█▏        | 114/1000 [17:11<2:13:23,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 115/1000:  12%|█▏        | 115/1000 [17:20<2:13:31,  9.05s/it, v_num=1, train_loss=-83.6]
Epoch 115/1000:  12%|█▏        | 115/1000 [17:20<2:13:31,  9.05s/it, v_num=1, train_loss=-83.6]
Epoch 116/1000:  12%|█▏        | 115/1000 [17:20<2:13:31,  9.05s/it, v_num=1, train_loss=-83.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [17:29<2:13:25,  9.06s/it, v_num=1, train_loss=-83.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [17:29<2:13:25,  9.06s/it, v_num=1, train_loss=-83.4]
Epoch 117/1000:  12%|█▏        | 116/1000 [17:29<2:13:25,  9.06s/it, v_num=1, train_loss=-83.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [17:38<2:13:27,  9.07s/it, v_num=1, train_loss=-83.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [17:38<2:13:27,  9.07s/it, v_num=1, train_loss=-83.6]
Epoch 118/1000:  12%|█▏        | 117/1000 [17:38<2:13:27,  9.07s/it, v_num=1, train_loss=-83.6]
Epoch 118/1000:  12%|█▏        | 118/1000 [17:47<2:13:13,  9.06s/it, v_num=1, train_loss=-83.6]
Epoch 118/1000:  12%|█▏        | 118/1000 [17:47<2:13:13,  9.06s/it, v_num=1, train_loss=-83.4]
Epoch 119/1000:  12%|█▏        | 118/1000 [17:47<2:13:13,  9.06s/it, v_num=1, train_loss=-83.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [17:56<2:12:49,  9.05s/it, v_num=1, train_loss=-83.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [17:56<2:12:49,  9.05s/it, v_num=1, train_loss=-83.6]
Epoch 120/1000:  12%|█▏        | 119/1000 [17:56<2:12:49,  9.05s/it, v_num=1, train_loss=-83.6]
Epoch 120/1000:  12%|█▏        | 120/1000 [18:05<2:12:27,  9.03s/it, v_num=1, train_loss=-83.6]
Epoch 120/1000:  12%|█▏        | 120/1000 [18:05<2:12:27,  9.03s/it, v_num=1, train_loss=-83.4]
Epoch 121/1000:  12%|█▏        | 120/1000 [18:05<2:12:27,  9.03s/it, v_num=1, train_loss=-83.4]
Epoch 121/1000:  12%|█▏        | 121/1000 [18:14<2:12:16,  9.03s/it, v_num=1, train_loss=-83.4]
Epoch 121/1000:  12%|█▏        | 121/1000 [18:14<2:12:16,  9.03s/it, v_num=1, train_loss=-83.3]
Epoch 122/1000:  12%|█▏        | 121/1000 [18:14<2:12:16,  9.03s/it, v_num=1, train_loss=-83.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [18:23<2:12:10,  9.03s/it, v_num=1, train_loss=-83.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [18:23<2:12:10,  9.03s/it, v_num=1, train_loss=-83.2]
Epoch 123/1000:  12%|█▏        | 122/1000 [18:23<2:12:10,  9.03s/it, v_num=1, train_loss=-83.2]
Epoch 123/1000:  12%|█▏        | 123/1000 [18:32<2:12:03,  9.03s/it, v_num=1, train_loss=-83.2]
Epoch 123/1000:  12%|█▏        | 123/1000 [18:32<2:12:03,  9.03s/it, v_num=1, train_loss=-83.2]
Epoch 124/1000:  12%|█▏        | 123/1000 [18:32<2:12:03,  9.03s/it, v_num=1, train_loss=-83.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [18:41<2:11:55,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [18:41<2:11:55,  9.04s/it, v_num=1, train_loss=-83.4]
Epoch 125/1000:  12%|█▏        | 124/1000 [18:41<2:11:55,  9.04s/it, v_num=1, train_loss=-83.4]
Epoch 125/1000:  12%|█▎        | 125/1000 [18:50<2:11:52,  9.04s/it, v_num=1, train_loss=-83.4]
Epoch 125/1000:  12%|█▎        | 125/1000 [18:50<2:11:52,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 126/1000:  12%|█▎        | 125/1000 [18:50<2:11:52,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [18:59<2:11:42,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [18:59<2:11:42,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 127/1000:  13%|█▎        | 126/1000 [18:59<2:11:42,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 127/1000:  13%|█▎        | 127/1000 [19:08<2:11:35,  9.04s/it, v_num=1, train_loss=-83.2]
Epoch 127/1000:  13%|█▎        | 127/1000 [19:08<2:11:35,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 128/1000:  13%|█▎        | 127/1000 [19:08<2:11:35,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [19:17<2:11:34,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [19:17<2:11:34,  9.05s/it, v_num=1, train_loss=-83.2]
Epoch 129/1000:  13%|█▎        | 128/1000 [19:17<2:11:34,  9.05s/it, v_num=1, train_loss=-83.2]
Epoch 129/1000:  13%|█▎        | 129/1000 [19:26<2:11:18,  9.05s/it, v_num=1, train_loss=-83.2]
Epoch 129/1000:  13%|█▎        | 129/1000 [19:26<2:11:18,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 130/1000:  13%|█▎        | 129/1000 [19:26<2:11:18,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 130/1000:  13%|█▎        | 130/1000 [19:35<2:11:11,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 130/1000:  13%|█▎        | 130/1000 [19:35<2:11:11,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 131/1000:  13%|█▎        | 130/1000 [19:35<2:11:11,  9.05s/it, v_num=1, train_loss=-83.1]
Epoch 131/1000:  13%|█▎        | 131/1000 [19:44<2:10:55,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 131/1000:  13%|█▎        | 131/1000 [19:44<2:10:55,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 132/1000:  13%|█▎        | 131/1000 [19:44<2:10:55,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 132/1000:  13%|█▎        | 132/1000 [19:54<2:10:47,  9.04s/it, v_num=1, train_loss=-83.1]
Epoch 132/1000:  13%|█▎        | 132/1000 [19:54<2:10:47,  9.04s/it, v_num=1, train_loss=-83]  
Epoch 133/1000:  13%|█▎        | 132/1000 [19:54<2:10:47,  9.04s/it, v_num=1, train_loss=-83]
Epoch 133/1000:  13%|█▎        | 133/1000 [20:03<2:10:38,  9.04s/it, v_num=1, train_loss=-83]
Epoch 133/1000:  13%|█▎        | 133/1000 [20:03<2:10:38,  9.04s/it, v_num=1, train_loss=-83]
Epoch 134/1000:  13%|█▎        | 133/1000 [20:03<2:10:38,  9.04s/it, v_num=1, train_loss=-83]
Epoch 134/1000:  13%|█▎        | 134/1000 [20:12<2:10:32,  9.04s/it, v_num=1, train_loss=-83]
Epoch 134/1000:  13%|█▎        | 134/1000 [20:12<2:10:32,  9.04s/it, v_num=1, train_loss=-82.9]
Epoch 135/1000:  13%|█▎        | 134/1000 [20:12<2:10:32,  9.04s/it, v_num=1, train_loss=-82.9]
Epoch 135/1000:  14%|█▎        | 135/1000 [20:21<2:10:18,  9.04s/it, v_num=1, train_loss=-82.9]
Epoch 135/1000:  14%|█▎        | 135/1000 [20:21<2:10:18,  9.04s/it, v_num=1, train_loss=-83]  
Epoch 136/1000:  14%|█▎        | 135/1000 [20:21<2:10:18,  9.04s/it, v_num=1, train_loss=-83]
Epoch 136/1000:  14%|█▎        | 136/1000 [20:30<2:10:03,  9.03s/it, v_num=1, train_loss=-83]
Epoch 136/1000:  14%|█▎        | 136/1000 [20:30<2:10:03,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 137/1000:  14%|█▎        | 136/1000 [20:30<2:10:03,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 137/1000:  14%|█▎        | 137/1000 [20:39<2:09:52,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 137/1000:  14%|█▎        | 137/1000 [20:39<2:09:52,  9.03s/it, v_num=1, train_loss=-82.8]
Epoch 138/1000:  14%|█▎        | 137/1000 [20:39<2:09:52,  9.03s/it, v_num=1, train_loss=-82.8]
Epoch 138/1000:  14%|█▍        | 138/1000 [20:48<2:09:44,  9.03s/it, v_num=1, train_loss=-82.8]
Epoch 138/1000:  14%|█▍        | 138/1000 [20:48<2:09:44,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 139/1000:  14%|█▍        | 138/1000 [20:48<2:09:44,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 139/1000:  14%|█▍        | 139/1000 [20:57<2:09:35,  9.03s/it, v_num=1, train_loss=-82.9]
Epoch 139/1000:  14%|█▍        | 139/1000 [20:57<2:09:35,  9.03s/it, v_num=1, train_loss=-82.8]
Epoch 140/1000:  14%|█▍        | 139/1000 [20:57<2:09:35,  9.03s/it, v_num=1, train_loss=-82.8]
Epoch 140/1000:  14%|█▍        | 140/1000 [21:06<2:09:14,  9.02s/it, v_num=1, train_loss=-82.8]
Epoch 140/1000:  14%|█▍        | 140/1000 [21:06<2:09:14,  9.02s/it, v_num=1, train_loss=-82.8]
Epoch 141/1000:  14%|█▍        | 140/1000 [21:06<2:09:14,  9.02s/it, v_num=1, train_loss=-82.8]
Epoch 141/1000:  14%|█▍        | 141/1000 [21:15<2:09:07,  9.02s/it, v_num=1, train_loss=-82.8]
Epoch 141/1000:  14%|█▍        | 141/1000 [21:15<2:09:07,  9.02s/it, v_num=1, train_loss=-82.7]
Epoch 142/1000:  14%|█▍        | 141/1000 [21:15<2:09:07,  9.02s/it, v_num=1, train_loss=-82.7]
Epoch 142/1000:  14%|█▍        | 142/1000 [21:24<2:08:46,  9.01s/it, v_num=1, train_loss=-82.7]
Epoch 142/1000:  14%|█▍        | 142/1000 [21:24<2:08:46,  9.01s/it, v_num=1, train_loss=-82.8]
Epoch 143/1000:  14%|█▍        | 142/1000 [21:24<2:08:46,  9.01s/it, v_num=1, train_loss=-82.8]
Epoch 143/1000:  14%|█▍        | 143/1000 [21:33<2:08:44,  9.01s/it, v_num=1, train_loss=-82.8]
Epoch 143/1000:  14%|█▍        | 143/1000 [21:33<2:08:44,  9.01s/it, v_num=1, train_loss=-82.7]
Epoch 144/1000:  14%|█▍        | 143/1000 [21:33<2:08:44,  9.01s/it, v_num=1, train_loss=-82.7]
Epoch 144/1000:  14%|█▍        | 144/1000 [21:42<2:08:41,  9.02s/it, v_num=1, train_loss=-82.7]
Epoch 144/1000:  14%|█▍        | 144/1000 [21:42<2:08:41,  9.02s/it, v_num=1, train_loss=-82.6]
Epoch 145/1000:  14%|█▍        | 144/1000 [21:42<2:08:41,  9.02s/it, v_num=1, train_loss=-82.6]
Epoch 145/1000:  14%|█▍        | 145/1000 [21:51<2:08:26,  9.01s/it, v_num=1, train_loss=-82.6]
Epoch 145/1000:  14%|█▍        | 145/1000 [21:51<2:08:26,  9.01s/it, v_num=1, train_loss=-82.5]
Epoch 146/1000:  14%|█▍        | 145/1000 [21:51<2:08:26,  9.01s/it, v_num=1, train_loss=-82.5]
Epoch 146/1000:  15%|█▍        | 146/1000 [22:00<2:08:27,  9.02s/it, v_num=1, train_loss=-82.5]
Epoch 146/1000:  15%|█▍        | 146/1000 [22:00<2:08:27,  9.02s/it, v_num=1, train_loss=-82.5]
Epoch 147/1000:  15%|█▍        | 146/1000 [22:00<2:08:27,  9.02s/it, v_num=1, train_loss=-82.5]
Epoch 147/1000:  15%|█▍        | 147/1000 [22:09<2:08:25,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 147/1000:  15%|█▍        | 147/1000 [22:09<2:08:25,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 148/1000:  15%|█▍        | 147/1000 [22:09<2:08:25,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 148/1000:  15%|█▍        | 148/1000 [22:18<2:08:15,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 148/1000:  15%|█▍        | 148/1000 [22:18<2:08:15,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 149/1000:  15%|█▍        | 148/1000 [22:18<2:08:15,  9.03s/it, v_num=1, train_loss=-82.5]
Epoch 149/1000:  15%|█▍        | 149/1000 [22:27<2:07:50,  9.01s/it, v_num=1, train_loss=-82.5]
Epoch 149/1000:  15%|█▍        | 149/1000 [22:27<2:07:50,  9.01s/it, v_num=1, train_loss=-82.5]
Epoch 150/1000:  15%|█▍        | 149/1000 [22:27<2:07:50,  9.01s/it, v_num=1, train_loss=-82.5]
Epoch 150/1000:  15%|█▌        | 150/1000 [22:36<2:07:30,  9.00s/it, v_num=1, train_loss=-82.5]
Epoch 150/1000:  15%|█▌        | 150/1000 [22:36<2:07:30,  9.00s/it, v_num=1, train_loss=-82.5]
Epoch 151/1000:  15%|█▌        | 150/1000 [22:36<2:07:30,  9.00s/it, v_num=1, train_loss=-82.5]
Epoch 151/1000:  15%|█▌        | 151/1000 [22:45<2:07:16,  8.99s/it, v_num=1, train_loss=-82.5]
Epoch 151/1000:  15%|█▌        | 151/1000 [22:45<2:07:16,  8.99s/it, v_num=1, train_loss=-82.5]
Epoch 152/1000:  15%|█▌        | 151/1000 [22:45<2:07:16,  8.99s/it, v_num=1, train_loss=-82.5]
Epoch 152/1000:  15%|█▌        | 152/1000 [22:54<2:07:11,  9.00s/it, v_num=1, train_loss=-82.5]
Epoch 152/1000:  15%|█▌        | 152/1000 [22:54<2:07:11,  9.00s/it, v_num=1, train_loss=-82.3]
Epoch 153/1000:  15%|█▌        | 152/1000 [22:54<2:07:11,  9.00s/it, v_num=1, train_loss=-82.3]
Epoch 153/1000:  15%|█▌        | 153/1000 [23:03<2:07:20,  9.02s/it, v_num=1, train_loss=-82.3]
Epoch 153/1000:  15%|█▌        | 153/1000 [23:03<2:07:20,  9.02s/it, v_num=1, train_loss=-82.3]
Epoch 154/1000:  15%|█▌        | 153/1000 [23:03<2:07:20,  9.02s/it, v_num=1, train_loss=-82.3]
Epoch 154/1000:  15%|█▌        | 154/1000 [23:12<2:07:03,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 154/1000:  15%|█▌        | 154/1000 [23:12<2:07:03,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 155/1000:  15%|█▌        | 154/1000 [23:12<2:07:03,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 155/1000:  16%|█▌        | 155/1000 [23:21<2:06:55,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 155/1000:  16%|█▌        | 155/1000 [23:21<2:06:55,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 156/1000:  16%|█▌        | 155/1000 [23:21<2:06:55,  9.01s/it, v_num=1, train_loss=-82.3]
Epoch 156/1000:  16%|█▌        | 156/1000 [23:30<2:06:37,  9.00s/it, v_num=1, train_loss=-82.3]
Epoch 156/1000:  16%|█▌        | 156/1000 [23:30<2:06:37,  9.00s/it, v_num=1, train_loss=-82.4]
Epoch 157/1000:  16%|█▌        | 156/1000 [23:30<2:06:37,  9.00s/it, v_num=1, train_loss=-82.4]
Epoch 157/1000:  16%|█▌        | 157/1000 [23:39<2:06:28,  9.00s/it, v_num=1, train_loss=-82.4]
Epoch 157/1000:  16%|█▌        | 157/1000 [23:39<2:06:28,  9.00s/it, v_num=1, train_loss=-82.3]
Epoch 158/1000:  16%|█▌        | 157/1000 [23:39<2:06:28,  9.00s/it, v_num=1, train_loss=-82.3]
Epoch 158/1000:  16%|█▌        | 158/1000 [23:48<2:06:06,  8.99s/it, v_num=1, train_loss=-82.3]
Epoch 158/1000:  16%|█▌        | 158/1000 [23:48<2:06:06,  8.99s/it, v_num=1, train_loss=-82.2]
Epoch 159/1000:  16%|█▌        | 158/1000 [23:48<2:06:06,  8.99s/it, v_num=1, train_loss=-82.2]
Epoch 159/1000:  16%|█▌        | 159/1000 [23:57<2:05:58,  8.99s/it, v_num=1, train_loss=-82.2]
Epoch 159/1000:  16%|█▌        | 159/1000 [23:57<2:05:58,  8.99s/it, v_num=1, train_loss=-82.1]
Epoch 160/1000:  16%|█▌        | 159/1000 [23:57<2:05:58,  8.99s/it, v_num=1, train_loss=-82.1]
Epoch 160/1000:  16%|█▌        | 160/1000 [24:06<2:05:57,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 160/1000:  16%|█▌        | 160/1000 [24:06<2:05:57,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 161/1000:  16%|█▌        | 160/1000 [24:06<2:05:57,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 161/1000:  16%|█▌        | 161/1000 [24:15<2:05:53,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 161/1000:  16%|█▌        | 161/1000 [24:15<2:05:53,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 162/1000:  16%|█▌        | 161/1000 [24:15<2:05:53,  9.00s/it, v_num=1, train_loss=-82.1]
Epoch 162/1000:  16%|█▌        | 162/1000 [24:24<2:05:48,  9.01s/it, v_num=1, train_loss=-82.1]
Epoch 162/1000:  16%|█▌        | 162/1000 [24:24<2:05:48,  9.01s/it, v_num=1, train_loss=-82.1]
Epoch 163/1000:  16%|█▌        | 162/1000 [24:24<2:05:48,  9.01s/it, v_num=1, train_loss=-82.1]
Epoch 163/1000:  16%|█▋        | 163/1000 [24:33<2:05:45,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 163/1000:  16%|█▋        | 163/1000 [24:33<2:05:45,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 164/1000:  16%|█▋        | 163/1000 [24:33<2:05:45,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 164/1000:  16%|█▋        | 164/1000 [24:42<2:05:40,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 164/1000:  16%|█▋        | 164/1000 [24:42<2:05:40,  9.02s/it, v_num=1, train_loss=-82]  
Epoch 165/1000:  16%|█▋        | 164/1000 [24:42<2:05:40,  9.02s/it, v_num=1, train_loss=-82]
Epoch 165/1000:  16%|█▋        | 165/1000 [24:51<2:05:28,  9.02s/it, v_num=1, train_loss=-82]
Epoch 165/1000:  16%|█▋        | 165/1000 [24:51<2:05:28,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 166/1000:  16%|█▋        | 165/1000 [24:51<2:05:28,  9.02s/it, v_num=1, train_loss=-82.1]
Epoch 166/1000:  17%|█▋        | 166/1000 [25:00<2:05:31,  9.03s/it, v_num=1, train_loss=-82.1]
Epoch 166/1000:  17%|█▋        | 166/1000 [25:00<2:05:31,  9.03s/it, v_num=1, train_loss=-82]  
Epoch 167/1000:  17%|█▋        | 166/1000 [25:00<2:05:31,  9.03s/it, v_num=1, train_loss=-82]
Epoch 167/1000:  17%|█▋        | 167/1000 [25:09<2:05:31,  9.04s/it, v_num=1, train_loss=-82]
Epoch 167/1000:  17%|█▋        | 167/1000 [25:09<2:05:31,  9.04s/it, v_num=1, train_loss=-82]
Epoch 168/1000:  17%|█▋        | 167/1000 [25:09<2:05:31,  9.04s/it, v_num=1, train_loss=-82]
Epoch 168/1000:  17%|█▋        | 168/1000 [25:18<2:05:26,  9.05s/it, v_num=1, train_loss=-82]
