=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 698/1000:  70%|██████▉   | 698/1000 [2:48:42<1:13:08, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 699/1000:  70%|██████▉   | 698/1000 [2:48:42<1:13:08, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 699/1000:  70%|██████▉   | 699/1000 [2:48:57<1:13:24, 14.63s/it, v_num=1, train_loss=-74.2]
Epoch 699/1000:  70%|██████▉   | 699/1000 [2:48:57<1:13:24, 14.63s/it, v_num=1, train_loss=-74.1]
Epoch 700/1000:  70%|██████▉   | 699/1000 [2:48:57<1:13:24, 14.63s/it, v_num=1, train_loss=-74.1]
Epoch 700/1000:  70%|███████   | 700/1000 [2:49:12<1:12:52, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 700/1000:  70%|███████   | 700/1000 [2:49:12<1:12:52, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 701/1000:  70%|███████   | 700/1000 [2:49:12<1:12:52, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 701/1000:  70%|███████   | 701/1000 [2:49:26<1:12:34, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 701/1000:  70%|███████   | 701/1000 [2:49:26<1:12:34, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 702/1000:  70%|███████   | 701/1000 [2:49:26<1:12:34, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 702/1000:  70%|███████   | 702/1000 [2:49:41<1:12:12, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 702/1000:  70%|███████   | 702/1000 [2:49:41<1:12:12, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 703/1000:  70%|███████   | 702/1000 [2:49:41<1:12:12, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 703/1000:  70%|███████   | 703/1000 [2:49:55<1:12:00, 14.55s/it, v_num=1, train_loss=-74.1]
Epoch 703/1000:  70%|███████   | 703/1000 [2:49:55<1:12:00, 14.55s/it, v_num=1, train_loss=-74.1]
Epoch 704/1000:  70%|███████   | 703/1000 [2:49:55<1:12:00, 14.55s/it, v_num=1, train_loss=-74.1]
Epoch 704/1000:  70%|███████   | 704/1000 [2:50:10<1:11:32, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 704/1000:  70%|███████   | 704/1000 [2:50:10<1:11:32, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 705/1000:  70%|███████   | 704/1000 [2:50:10<1:11:32, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 705/1000:  70%|███████   | 705/1000 [2:50:24<1:11:40, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 705/1000:  70%|███████   | 705/1000 [2:50:24<1:11:40, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 706/1000:  70%|███████   | 705/1000 [2:50:24<1:11:40, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 706/1000:  71%|███████   | 706/1000 [2:50:39<1:11:11, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 706/1000:  71%|███████   | 706/1000 [2:50:39<1:11:11, 14.53s/it, v_num=1, train_loss=-74]  
Epoch 707/1000:  71%|███████   | 706/1000 [2:50:39<1:11:11, 14.53s/it, v_num=1, train_loss=-74]
Epoch 707/1000:  71%|███████   | 707/1000 [2:50:53<1:10:50, 14.51s/it, v_num=1, train_loss=-74]
Epoch 707/1000:  71%|███████   | 707/1000 [2:50:53<1:10:50, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 708/1000:  71%|███████   | 707/1000 [2:50:53<1:10:50, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 708/1000:  71%|███████   | 708/1000 [2:51:08<1:10:50, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 708/1000:  71%|███████   | 708/1000 [2:51:08<1:10:50, 14.56s/it, v_num=1, train_loss=-74]  
Epoch 709/1000:  71%|███████   | 708/1000 [2:51:08<1:10:50, 14.56s/it, v_num=1, train_loss=-74]
Epoch 709/1000:  71%|███████   | 709/1000 [2:51:23<1:10:40, 14.57s/it, v_num=1, train_loss=-74]
Epoch 709/1000:  71%|███████   | 709/1000 [2:51:23<1:10:40, 14.57s/it, v_num=1, train_loss=-74.2]
Epoch 710/1000:  71%|███████   | 709/1000 [2:51:23<1:10:40, 14.57s/it, v_num=1, train_loss=-74.2]
Epoch 710/1000:  71%|███████   | 710/1000 [2:51:37<1:10:19, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 710/1000:  71%|███████   | 710/1000 [2:51:37<1:10:19, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 711/1000:  71%|███████   | 710/1000 [2:51:37<1:10:19, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 711/1000:  71%|███████   | 711/1000 [2:51:52<1:10:14, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 711/1000:  71%|███████   | 711/1000 [2:51:52<1:10:14, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 712/1000:  71%|███████   | 711/1000 [2:51:52<1:10:14, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 712/1000:  71%|███████   | 712/1000 [2:52:06<1:09:58, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 712/1000:  71%|███████   | 712/1000 [2:52:06<1:09:58, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 713/1000:  71%|███████   | 712/1000 [2:52:06<1:09:58, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 713/1000:  71%|███████▏  | 713/1000 [2:52:21<1:09:51, 14.60s/it, v_num=1, train_loss=-74.2]
Epoch 713/1000:  71%|███████▏  | 713/1000 [2:52:21<1:09:51, 14.60s/it, v_num=1, train_loss=-74.1]
Epoch 714/1000:  71%|███████▏  | 713/1000 [2:52:21<1:09:51, 14.60s/it, v_num=1, train_loss=-74.1]
Epoch 714/1000:  71%|███████▏  | 714/1000 [2:52:35<1:09:31, 14.59s/it, v_num=1, train_loss=-74.1]
Epoch 714/1000:  71%|███████▏  | 714/1000 [2:52:35<1:09:31, 14.59s/it, v_num=1, train_loss=-74]  
Epoch 715/1000:  71%|███████▏  | 714/1000 [2:52:35<1:09:31, 14.59s/it, v_num=1, train_loss=-74]
Epoch 715/1000:  72%|███████▏  | 715/1000 [2:52:50<1:09:07, 14.55s/it, v_num=1, train_loss=-74]
Epoch 715/1000:  72%|███████▏  | 715/1000 [2:52:50<1:09:07, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 716/1000:  72%|███████▏  | 715/1000 [2:52:50<1:09:07, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 716/1000:  72%|███████▏  | 716/1000 [2:53:04<1:08:39, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 716/1000:  72%|███████▏  | 716/1000 [2:53:04<1:08:39, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 717/1000:  72%|███████▏  | 716/1000 [2:53:04<1:08:39, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 717/1000:  72%|███████▏  | 717/1000 [2:53:19<1:08:23, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 717/1000:  72%|███████▏  | 717/1000 [2:53:19<1:08:23, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 718/1000:  72%|███████▏  | 717/1000 [2:53:19<1:08:23, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 718/1000:  72%|███████▏  | 718/1000 [2:53:33<1:08:16, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 718/1000:  72%|███████▏  | 718/1000 [2:53:33<1:08:16, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 719/1000:  72%|███████▏  | 718/1000 [2:53:33<1:08:16, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 719/1000:  72%|███████▏  | 719/1000 [2:53:48<1:08:01, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 719/1000:  72%|███████▏  | 719/1000 [2:53:48<1:08:01, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 720/1000:  72%|███████▏  | 719/1000 [2:53:48<1:08:01, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 720/1000:  72%|███████▏  | 720/1000 [2:54:03<1:08:00, 14.57s/it, v_num=1, train_loss=-74.2]
Epoch 720/1000:  72%|███████▏  | 720/1000 [2:54:03<1:08:00, 14.57s/it, v_num=1, train_loss=-74.2]
Epoch 721/1000:  72%|███████▏  | 720/1000 [2:54:03<1:08:00, 14.57s/it, v_num=1, train_loss=-74.2]
Epoch 721/1000:  72%|███████▏  | 721/1000 [2:54:17<1:07:37, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 721/1000:  72%|███████▏  | 721/1000 [2:54:17<1:07:37, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 722/1000:  72%|███████▏  | 721/1000 [2:54:17<1:07:37, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 722/1000:  72%|███████▏  | 722/1000 [2:54:32<1:07:36, 14.59s/it, v_num=1, train_loss=-74.1]
Epoch 722/1000:  72%|███████▏  | 722/1000 [2:54:32<1:07:36, 14.59s/it, v_num=1, train_loss=-74.3]
Epoch 723/1000:  72%|███████▏  | 722/1000 [2:54:32<1:07:36, 14.59s/it, v_num=1, train_loss=-74.3]
Epoch 723/1000:  72%|███████▏  | 723/1000 [2:54:46<1:07:10, 14.55s/it, v_num=1, train_loss=-74.3]
Epoch 723/1000:  72%|███████▏  | 723/1000 [2:54:46<1:07:10, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 724/1000:  72%|███████▏  | 723/1000 [2:54:46<1:07:10, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 724/1000:  72%|███████▏  | 724/1000 [2:55:01<1:07:33, 14.69s/it, v_num=1, train_loss=-74.2]
Epoch 724/1000:  72%|███████▏  | 724/1000 [2:55:01<1:07:33, 14.69s/it, v_num=1, train_loss=-74]  
Epoch 725/1000:  72%|███████▏  | 724/1000 [2:55:01<1:07:33, 14.69s/it, v_num=1, train_loss=-74]
Epoch 725/1000:  72%|███████▎  | 725/1000 [2:55:16<1:07:01, 14.62s/it, v_num=1, train_loss=-74]
Epoch 725/1000:  72%|███████▎  | 725/1000 [2:55:16<1:07:01, 14.62s/it, v_num=1, train_loss=-74.1]
Epoch 726/1000:  72%|███████▎  | 725/1000 [2:55:16<1:07:01, 14.62s/it, v_num=1, train_loss=-74.1]
Epoch 726/1000:  73%|███████▎  | 726/1000 [2:55:30<1:06:32, 14.57s/it, v_num=1, train_loss=-74.1]
Epoch 726/1000:  73%|███████▎  | 726/1000 [2:55:30<1:06:32, 14.57s/it, v_num=1, train_loss=-74.1]
Epoch 727/1000:  73%|███████▎  | 726/1000 [2:55:30<1:06:32, 14.57s/it, v_num=1, train_loss=-74.1]
Epoch 727/1000:  73%|███████▎  | 727/1000 [2:55:45<1:06:08, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 727/1000:  73%|███████▎  | 727/1000 [2:55:45<1:06:08, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 728/1000:  73%|███████▎  | 727/1000 [2:55:45<1:06:08, 14.54s/it, v_num=1, train_loss=-74.1]
Epoch 728/1000:  73%|███████▎  | 728/1000 [2:55:59<1:05:57, 14.55s/it, v_num=1, train_loss=-74.1]
Epoch 728/1000:  73%|███████▎  | 728/1000 [2:55:59<1:05:57, 14.55s/it, v_num=1, train_loss=-74]  
Epoch 729/1000:  73%|███████▎  | 728/1000 [2:55:59<1:05:57, 14.55s/it, v_num=1, train_loss=-74]
Epoch 729/1000:  73%|███████▎  | 729/1000 [2:56:14<1:05:37, 14.53s/it, v_num=1, train_loss=-74]
Epoch 729/1000:  73%|███████▎  | 729/1000 [2:56:14<1:05:37, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 730/1000:  73%|███████▎  | 729/1000 [2:56:14<1:05:37, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 730/1000:  73%|███████▎  | 730/1000 [2:56:28<1:05:21, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 730/1000:  73%|███████▎  | 730/1000 [2:56:28<1:05:21, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 731/1000:  73%|███████▎  | 730/1000 [2:56:28<1:05:21, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 731/1000:  73%|███████▎  | 731/1000 [2:56:43<1:05:05, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 731/1000:  73%|███████▎  | 731/1000 [2:56:43<1:05:05, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 732/1000:  73%|███████▎  | 731/1000 [2:56:43<1:05:05, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 732/1000:  73%|███████▎  | 732/1000 [2:56:57<1:04:59, 14.55s/it, v_num=1, train_loss=-74.1]
Epoch 732/1000:  73%|███████▎  | 732/1000 [2:56:57<1:04:59, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 733/1000:  73%|███████▎  | 732/1000 [2:56:57<1:04:59, 14.55s/it, v_num=1, train_loss=-74.2]
Epoch 733/1000:  73%|███████▎  | 733/1000 [2:57:12<1:04:40, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 733/1000:  73%|███████▎  | 733/1000 [2:57:12<1:04:40, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 734/1000:  73%|███████▎  | 733/1000 [2:57:12<1:04:40, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 734/1000:  73%|███████▎  | 734/1000 [2:57:26<1:04:32, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 734/1000:  73%|███████▎  | 734/1000 [2:57:26<1:04:32, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 735/1000:  73%|███████▎  | 734/1000 [2:57:26<1:04:32, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 735/1000:  74%|███████▎  | 735/1000 [2:57:41<1:04:14, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 735/1000:  74%|███████▎  | 735/1000 [2:57:41<1:04:14, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 736/1000:  74%|███████▎  | 735/1000 [2:57:41<1:04:14, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 736/1000:  74%|███████▎  | 736/1000 [2:57:55<1:03:57, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 736/1000:  74%|███████▎  | 736/1000 [2:57:55<1:03:57, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 737/1000:  74%|███████▎  | 736/1000 [2:57:55<1:03:57, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 737/1000:  74%|███████▎  | 737/1000 [2:58:10<1:03:38, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 737/1000:  74%|███████▎  | 737/1000 [2:58:10<1:03:38, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 738/1000:  74%|███████▎  | 737/1000 [2:58:10<1:03:38, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 738/1000:  74%|███████▍  | 738/1000 [2:58:25<1:03:34, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 738/1000:  74%|███████▍  | 738/1000 [2:58:25<1:03:34, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 739/1000:  74%|███████▍  | 738/1000 [2:58:25<1:03:34, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 739/1000:  74%|███████▍  | 739/1000 [2:58:39<1:03:21, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 739/1000:  74%|███████▍  | 739/1000 [2:58:39<1:03:21, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 740/1000:  74%|███████▍  | 739/1000 [2:58:39<1:03:21, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 740/1000:  74%|███████▍  | 740/1000 [2:58:54<1:03:04, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 740/1000:  74%|███████▍  | 740/1000 [2:58:54<1:03:04, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 741/1000:  74%|███████▍  | 740/1000 [2:58:54<1:03:04, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 741/1000:  74%|███████▍  | 741/1000 [2:59:08<1:02:57, 14.59s/it, v_num=1, train_loss=-74.2]
Epoch 741/1000:  74%|███████▍  | 741/1000 [2:59:08<1:02:57, 14.59s/it, v_num=1, train_loss=-74.2]
Epoch 742/1000:  74%|███████▍  | 741/1000 [2:59:08<1:02:57, 14.59s/it, v_num=1, train_loss=-74.2]
Epoch 742/1000:  74%|███████▍  | 742/1000 [2:59:23<1:02:40, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 742/1000:  74%|███████▍  | 742/1000 [2:59:23<1:02:40, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 743/1000:  74%|███████▍  | 742/1000 [2:59:23<1:02:40, 14.58s/it, v_num=1, train_loss=-74.1]
Epoch 743/1000:  74%|███████▍  | 743/1000 [2:59:37<1:02:21, 14.56s/it, v_num=1, train_loss=-74.1]
Epoch 743/1000:  74%|███████▍  | 743/1000 [2:59:37<1:02:21, 14.56s/it, v_num=1, train_loss=-74.3]
Epoch 744/1000:  74%|███████▍  | 743/1000 [2:59:37<1:02:21, 14.56s/it, v_num=1, train_loss=-74.3]
Epoch 744/1000:  74%|███████▍  | 744/1000 [2:59:52<1:01:56, 14.52s/it, v_num=1, train_loss=-74.3]
Epoch 744/1000:  74%|███████▍  | 744/1000 [2:59:52<1:01:56, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 745/1000:  74%|███████▍  | 744/1000 [2:59:52<1:01:56, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 745/1000:  74%|███████▍  | 745/1000 [3:00:06<1:01:42, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 745/1000:  74%|███████▍  | 745/1000 [3:00:06<1:01:42, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 746/1000:  74%|███████▍  | 745/1000 [3:00:06<1:01:42, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 746/1000:  75%|███████▍  | 746/1000 [3:00:21<1:01:23, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 746/1000:  75%|███████▍  | 746/1000 [3:00:21<1:01:23, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 747/1000:  75%|███████▍  | 746/1000 [3:00:21<1:01:23, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 747/1000:  75%|███████▍  | 747/1000 [3:00:35<1:01:13, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 747/1000:  75%|███████▍  | 747/1000 [3:00:35<1:01:13, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 748/1000:  75%|███████▍  | 747/1000 [3:00:35<1:01:13, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 748/1000:  75%|███████▍  | 748/1000 [3:00:50<1:01:01, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 748/1000:  75%|███████▍  | 748/1000 [3:00:50<1:01:01, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 749/1000:  75%|███████▍  | 748/1000 [3:00:50<1:01:01, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 749/1000:  75%|███████▍  | 749/1000 [3:01:04<1:00:46, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 749/1000:  75%|███████▍  | 749/1000 [3:01:04<1:00:46, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 750/1000:  75%|███████▍  | 749/1000 [3:01:04<1:00:46, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 750/1000:  75%|███████▌  | 750/1000 [3:01:19<1:00:29, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 750/1000:  75%|███████▌  | 750/1000 [3:01:19<1:00:29, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 751/1000:  75%|███████▌  | 750/1000 [3:01:19<1:00:29, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 751/1000:  75%|███████▌  | 751/1000 [3:01:33<1:00:13, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 751/1000:  75%|███████▌  | 751/1000 [3:01:33<1:00:13, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 752/1000:  75%|███████▌  | 751/1000 [3:01:33<1:00:13, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 752/1000:  75%|███████▌  | 752/1000 [3:01:48<59:59, 14.51s/it, v_num=1, train_loss=-74.1]  
Epoch 752/1000:  75%|███████▌  | 752/1000 [3:01:48<59:59, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 753/1000:  75%|███████▌  | 752/1000 [3:01:48<59:59, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:02:03<59:46, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:02:03<59:46, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 754/1000:  75%|███████▌  | 753/1000 [3:02:03<59:46, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:02:17<59:30, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:02:17<59:30, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 755/1000:  75%|███████▌  | 754/1000 [3:02:17<59:30, 14.52s/it, v_num=1, train_loss=-74.1]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:02:32<59:20, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:02:32<59:20, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 756/1000:  76%|███████▌  | 755/1000 [3:02:32<59:20, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:02:46<59:06, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:02:46<59:06, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 757/1000:  76%|███████▌  | 756/1000 [3:02:46<59:06, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:03:01<58:50, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:03:01<58:50, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 758/1000:  76%|███████▌  | 757/1000 [3:03:01<58:50, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:03:15<58:33, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:03:15<58:33, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 759/1000:  76%|███████▌  | 758/1000 [3:03:15<58:33, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:03:30<58:23, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:03:30<58:23, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 760/1000:  76%|███████▌  | 759/1000 [3:03:30<58:23, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:03:44<58:03, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:03:44<58:03, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 761/1000:  76%|███████▌  | 760/1000 [3:03:44<58:03, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:03:59<57:48, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:03:59<57:48, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 762/1000:  76%|███████▌  | 761/1000 [3:03:59<57:48, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:04:13<57:33, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:04:13<57:33, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 763/1000:  76%|███████▌  | 762/1000 [3:04:13<57:33, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:04:28<57:16, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:04:28<57:16, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 764/1000:  76%|███████▋  | 763/1000 [3:04:28<57:16, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:04:42<56:58, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:04:42<56:58, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 765/1000:  76%|███████▋  | 764/1000 [3:04:42<56:58, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:04:57<56:43, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:04:57<56:43, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 766/1000:  76%|███████▋  | 765/1000 [3:04:57<56:43, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:05:11<56:27, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:05:11<56:27, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 767/1000:  77%|███████▋  | 766/1000 [3:05:11<56:27, 14.48s/it, v_num=1, train_loss=-74.2]
