=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 28/1000:   3%|▎         | 28/1000 [07:00<4:26:07, 16.43s/it, v_num=1, train_loss=-79.8]
Epoch 28/1000:   3%|▎         | 28/1000 [07:00<4:26:07, 16.43s/it, v_num=1, train_loss=-80]  
Epoch 29/1000:   3%|▎         | 28/1000 [07:00<4:26:07, 16.43s/it, v_num=1, train_loss=-80]
Epoch 29/1000:   3%|▎         | 29/1000 [07:15<4:18:00, 15.94s/it, v_num=1, train_loss=-80]
Epoch 29/1000:   3%|▎         | 29/1000 [07:15<4:18:00, 15.94s/it, v_num=1, train_loss=-80.3]
Epoch 30/1000:   3%|▎         | 29/1000 [07:16<4:18:00, 15.94s/it, v_num=1, train_loss=-80.3]
Epoch 30/1000:   3%|▎         | 30/1000 [07:31<4:14:34, 15.75s/it, v_num=1, train_loss=-80.3]
Epoch 30/1000:   3%|▎         | 30/1000 [07:31<4:14:34, 15.75s/it, v_num=1, train_loss=-80.5]
Epoch 31/1000:   3%|▎         | 30/1000 [07:31<4:14:34, 15.75s/it, v_num=1, train_loss=-80.5]
Epoch 31/1000:   3%|▎         | 31/1000 [07:45<4:09:21, 15.44s/it, v_num=1, train_loss=-80.5]
Epoch 31/1000:   3%|▎         | 31/1000 [07:45<4:09:21, 15.44s/it, v_num=1, train_loss=-80.5]
Epoch 32/1000:   3%|▎         | 31/1000 [07:45<4:09:21, 15.44s/it, v_num=1, train_loss=-80.5]
Epoch 32/1000:   3%|▎         | 32/1000 [08:00<4:06:40, 15.29s/it, v_num=1, train_loss=-80.5]
Epoch 32/1000:   3%|▎         | 32/1000 [08:00<4:06:40, 15.29s/it, v_num=1, train_loss=-80.6]
Epoch 33/1000:   3%|▎         | 32/1000 [08:00<4:06:40, 15.29s/it, v_num=1, train_loss=-80.6]
Epoch 33/1000:   3%|▎         | 33/1000 [08:15<4:03:37, 15.12s/it, v_num=1, train_loss=-80.6]
Epoch 33/1000:   3%|▎         | 33/1000 [08:15<4:03:37, 15.12s/it, v_num=1, train_loss=-80.8]
Epoch 34/1000:   3%|▎         | 33/1000 [08:15<4:03:37, 15.12s/it, v_num=1, train_loss=-80.8]
Epoch 34/1000:   3%|▎         | 34/1000 [08:29<4:00:30, 14.94s/it, v_num=1, train_loss=-80.8]
Epoch 34/1000:   3%|▎         | 34/1000 [08:29<4:00:30, 14.94s/it, v_num=1, train_loss=-80.8]
Epoch 35/1000:   3%|▎         | 34/1000 [08:29<4:00:30, 14.94s/it, v_num=1, train_loss=-80.8]
Epoch 35/1000:   4%|▎         | 35/1000 [08:44<3:58:48, 14.85s/it, v_num=1, train_loss=-80.8]
Epoch 35/1000:   4%|▎         | 35/1000 [08:44<3:58:48, 14.85s/it, v_num=1, train_loss=-81]  
Epoch 36/1000:   4%|▎         | 35/1000 [08:46<3:58:48, 14.85s/it, v_num=1, train_loss=-81]
Epoch 36/1000:   4%|▎         | 36/1000 [09:01<4:07:40, 15.42s/it, v_num=1, train_loss=-81]
Epoch 36/1000:   4%|▎         | 36/1000 [09:01<4:07:40, 15.42s/it, v_num=1, train_loss=-81.1]
Epoch 37/1000:   4%|▎         | 36/1000 [09:01<4:07:40, 15.42s/it, v_num=1, train_loss=-81.1]
Epoch 37/1000:   4%|▎         | 37/1000 [09:16<4:04:01, 15.20s/it, v_num=1, train_loss=-81.1]
Epoch 37/1000:   4%|▎         | 37/1000 [09:16<4:04:01, 15.20s/it, v_num=1, train_loss=-81.1]
Epoch 38/1000:   4%|▎         | 37/1000 [09:16<4:04:01, 15.20s/it, v_num=1, train_loss=-81.1]
Epoch 38/1000:   4%|▍         | 38/1000 [09:30<4:01:36, 15.07s/it, v_num=1, train_loss=-81.1]
Epoch 38/1000:   4%|▍         | 38/1000 [09:30<4:01:36, 15.07s/it, v_num=1, train_loss=-81.3]
Epoch 39/1000:   4%|▍         | 38/1000 [09:30<4:01:36, 15.07s/it, v_num=1, train_loss=-81.3]
Epoch 39/1000:   4%|▍         | 39/1000 [09:45<4:00:28, 15.01s/it, v_num=1, train_loss=-81.3]
Epoch 39/1000:   4%|▍         | 39/1000 [09:45<4:00:28, 15.01s/it, v_num=1, train_loss=-81.2]
Epoch 40/1000:   4%|▍         | 39/1000 [09:45<4:00:28, 15.01s/it, v_num=1, train_loss=-81.2]
Epoch 40/1000:   4%|▍         | 40/1000 [10:00<3:58:59, 14.94s/it, v_num=1, train_loss=-81.2]
Epoch 40/1000:   4%|▍         | 40/1000 [10:00<3:58:59, 14.94s/it, v_num=1, train_loss=-81.4]
Epoch 41/1000:   4%|▍         | 40/1000 [10:00<3:58:59, 14.94s/it, v_num=1, train_loss=-81.4]
Epoch 41/1000:   4%|▍         | 41/1000 [10:15<3:58:25, 14.92s/it, v_num=1, train_loss=-81.4]
Epoch 41/1000:   4%|▍         | 41/1000 [10:15<3:58:25, 14.92s/it, v_num=1, train_loss=-81.5]
Epoch 42/1000:   4%|▍         | 41/1000 [10:15<3:58:25, 14.92s/it, v_num=1, train_loss=-81.5]
Epoch 42/1000:   4%|▍         | 42/1000 [10:31<4:03:27, 15.25s/it, v_num=1, train_loss=-81.5]
Epoch 42/1000:   4%|▍         | 42/1000 [10:31<4:03:27, 15.25s/it, v_num=1, train_loss=-81.5]
Epoch 43/1000:   4%|▍         | 42/1000 [10:31<4:03:27, 15.25s/it, v_num=1, train_loss=-81.5]
Epoch 43/1000:   4%|▍         | 43/1000 [10:46<4:02:08, 15.18s/it, v_num=1, train_loss=-81.5]
Epoch 43/1000:   4%|▍         | 43/1000 [10:46<4:02:08, 15.18s/it, v_num=1, train_loss=-81.4]
Epoch 44/1000:   4%|▍         | 43/1000 [10:46<4:02:08, 15.18s/it, v_num=1, train_loss=-81.4]
Epoch 44/1000:   4%|▍         | 44/1000 [11:01<4:02:55, 15.25s/it, v_num=1, train_loss=-81.4]
Epoch 44/1000:   4%|▍         | 44/1000 [11:01<4:02:55, 15.25s/it, v_num=1, train_loss=-81.5]
Epoch 45/1000:   4%|▍         | 44/1000 [11:01<4:02:55, 15.25s/it, v_num=1, train_loss=-81.5]
Epoch 45/1000:   4%|▍         | 45/1000 [11:16<4:01:49, 15.19s/it, v_num=1, train_loss=-81.5]
Epoch 45/1000:   4%|▍         | 45/1000 [11:16<4:01:49, 15.19s/it, v_num=1, train_loss=-81.6]
Epoch 46/1000:   4%|▍         | 45/1000 [11:16<4:01:49, 15.19s/it, v_num=1, train_loss=-81.6]
Epoch 46/1000:   5%|▍         | 46/1000 [11:31<4:00:35, 15.13s/it, v_num=1, train_loss=-81.6]
Epoch 46/1000:   5%|▍         | 46/1000 [11:31<4:00:35, 15.13s/it, v_num=1, train_loss=-81.6]
Epoch 47/1000:   5%|▍         | 46/1000 [11:31<4:00:35, 15.13s/it, v_num=1, train_loss=-81.6]
Epoch 47/1000:   5%|▍         | 47/1000 [11:46<3:59:31, 15.08s/it, v_num=1, train_loss=-81.6]
Epoch 47/1000:   5%|▍         | 47/1000 [11:46<3:59:31, 15.08s/it, v_num=1, train_loss=-81.8]
Epoch 48/1000:   5%|▍         | 47/1000 [11:46<3:59:31, 15.08s/it, v_num=1, train_loss=-81.8]
Epoch 48/1000:   5%|▍         | 48/1000 [12:01<3:58:59, 15.06s/it, v_num=1, train_loss=-81.8]
Epoch 48/1000:   5%|▍         | 48/1000 [12:01<3:58:59, 15.06s/it, v_num=1, train_loss=-81.7]
Epoch 49/1000:   5%|▍         | 48/1000 [12:01<3:58:59, 15.06s/it, v_num=1, train_loss=-81.7]
Epoch 49/1000:   5%|▍         | 49/1000 [12:16<3:58:37, 15.05s/it, v_num=1, train_loss=-81.7]
Epoch 49/1000:   5%|▍         | 49/1000 [12:16<3:58:37, 15.05s/it, v_num=1, train_loss=-81.6]
Epoch 50/1000:   5%|▍         | 49/1000 [12:16<3:58:37, 15.05s/it, v_num=1, train_loss=-81.6]
Epoch 50/1000:   5%|▌         | 50/1000 [12:31<3:57:59, 15.03s/it, v_num=1, train_loss=-81.6]
Epoch 50/1000:   5%|▌         | 50/1000 [12:31<3:57:59, 15.03s/it, v_num=1, train_loss=-81.8]
Epoch 51/1000:   5%|▌         | 50/1000 [12:31<3:57:59, 15.03s/it, v_num=1, train_loss=-81.8]
Epoch 51/1000:   5%|▌         | 51/1000 [12:46<3:56:59, 14.98s/it, v_num=1, train_loss=-81.8]
Epoch 51/1000:   5%|▌         | 51/1000 [12:46<3:56:59, 14.98s/it, v_num=1, train_loss=-81.7]
Epoch 52/1000:   5%|▌         | 51/1000 [12:46<3:56:59, 14.98s/it, v_num=1, train_loss=-81.7]
Epoch 52/1000:   5%|▌         | 52/1000 [13:01<3:55:54, 14.93s/it, v_num=1, train_loss=-81.7]
Epoch 52/1000:   5%|▌         | 52/1000 [13:01<3:55:54, 14.93s/it, v_num=1, train_loss=-81.8]
Epoch 53/1000:   5%|▌         | 52/1000 [13:01<3:55:54, 14.93s/it, v_num=1, train_loss=-81.8]
Epoch 53/1000:   5%|▌         | 53/1000 [13:16<3:55:25, 14.92s/it, v_num=1, train_loss=-81.8]
Epoch 53/1000:   5%|▌         | 53/1000 [13:16<3:55:25, 14.92s/it, v_num=1, train_loss=-81.6]
Epoch 54/1000:   5%|▌         | 53/1000 [13:16<3:55:25, 14.92s/it, v_num=1, train_loss=-81.6]
Epoch 54/1000:   5%|▌         | 54/1000 [13:31<3:58:11, 15.11s/it, v_num=1, train_loss=-81.6]
Epoch 54/1000:   5%|▌         | 54/1000 [13:31<3:58:11, 15.11s/it, v_num=1, train_loss=-81.8]
Epoch 55/1000:   5%|▌         | 54/1000 [13:31<3:58:11, 15.11s/it, v_num=1, train_loss=-81.8]
Epoch 55/1000:   6%|▌         | 55/1000 [13:46<3:56:57, 15.05s/it, v_num=1, train_loss=-81.8]
Epoch 55/1000:   6%|▌         | 55/1000 [13:46<3:56:57, 15.05s/it, v_num=1, train_loss=-81.8]
Epoch 56/1000:   6%|▌         | 55/1000 [13:46<3:56:57, 15.05s/it, v_num=1, train_loss=-81.8]
Epoch 56/1000:   6%|▌         | 56/1000 [14:01<3:56:20, 15.02s/it, v_num=1, train_loss=-81.8]
Epoch 56/1000:   6%|▌         | 56/1000 [14:01<3:56:20, 15.02s/it, v_num=1, train_loss=-81.9]
Epoch 57/1000:   6%|▌         | 56/1000 [14:01<3:56:20, 15.02s/it, v_num=1, train_loss=-81.9]
Epoch 57/1000:   6%|▌         | 57/1000 [14:16<3:55:36, 14.99s/it, v_num=1, train_loss=-81.9]
Epoch 57/1000:   6%|▌         | 57/1000 [14:16<3:55:36, 14.99s/it, v_num=1, train_loss=-81.9]
Epoch 58/1000:   6%|▌         | 57/1000 [14:17<3:55:36, 14.99s/it, v_num=1, train_loss=-81.9]
Epoch 58/1000:   6%|▌         | 58/1000 [14:32<3:57:12, 15.11s/it, v_num=1, train_loss=-81.9]
Epoch 58/1000:   6%|▌         | 58/1000 [14:32<3:57:12, 15.11s/it, v_num=1, train_loss=-82]  
Epoch 59/1000:   6%|▌         | 58/1000 [14:32<3:57:12, 15.11s/it, v_num=1, train_loss=-82]
Epoch 59/1000:   6%|▌         | 59/1000 [14:46<3:55:48, 15.04s/it, v_num=1, train_loss=-82]
Epoch 59/1000:   6%|▌         | 59/1000 [14:46<3:55:48, 15.04s/it, v_num=1, train_loss=-81.8]
Epoch 60/1000:   6%|▌         | 59/1000 [14:47<3:55:48, 15.04s/it, v_num=1, train_loss=-81.8]
Epoch 60/1000:   6%|▌         | 60/1000 [15:02<3:57:07, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 60/1000:   6%|▌         | 60/1000 [15:02<3:57:07, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 61/1000:   6%|▌         | 60/1000 [15:02<3:57:07, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 61/1000:   6%|▌         | 61/1000 [15:17<3:55:09, 15.03s/it, v_num=1, train_loss=-81.8]
Epoch 61/1000:   6%|▌         | 61/1000 [15:17<3:55:09, 15.03s/it, v_num=1, train_loss=-82]  
Epoch 62/1000:   6%|▌         | 61/1000 [15:17<3:55:09, 15.03s/it, v_num=1, train_loss=-82]
Epoch 62/1000:   6%|▌         | 62/1000 [15:31<3:53:54, 14.96s/it, v_num=1, train_loss=-82]
Epoch 62/1000:   6%|▌         | 62/1000 [15:31<3:53:54, 14.96s/it, v_num=1, train_loss=-82]
Epoch 63/1000:   6%|▌         | 62/1000 [15:31<3:53:54, 14.96s/it, v_num=1, train_loss=-82]
Epoch 63/1000:   6%|▋         | 63/1000 [15:46<3:53:00, 14.92s/it, v_num=1, train_loss=-82]
Epoch 63/1000:   6%|▋         | 63/1000 [15:46<3:53:00, 14.92s/it, v_num=1, train_loss=-82]
Epoch 64/1000:   6%|▋         | 63/1000 [15:47<3:53:00, 14.92s/it, v_num=1, train_loss=-82]
Epoch 64/1000:   6%|▋         | 64/1000 [16:02<3:54:50, 15.05s/it, v_num=1, train_loss=-82]
Epoch 64/1000:   6%|▋         | 64/1000 [16:02<3:54:50, 15.05s/it, v_num=1, train_loss=-82.1]
Epoch 65/1000:   6%|▋         | 64/1000 [16:02<3:54:50, 15.05s/it, v_num=1, train_loss=-82.1]
Epoch 65/1000:   6%|▋         | 65/1000 [16:16<3:53:40, 15.00s/it, v_num=1, train_loss=-82.1]
Epoch 65/1000:   6%|▋         | 65/1000 [16:16<3:53:40, 15.00s/it, v_num=1, train_loss=-82]  
Epoch 66/1000:   6%|▋         | 65/1000 [16:16<3:53:40, 15.00s/it, v_num=1, train_loss=-82]
Epoch 66/1000:   7%|▋         | 66/1000 [16:31<3:52:32, 14.94s/it, v_num=1, train_loss=-82]
Epoch 66/1000:   7%|▋         | 66/1000 [16:31<3:52:32, 14.94s/it, v_num=1, train_loss=-82.2]
Epoch 67/1000:   7%|▋         | 66/1000 [16:31<3:52:32, 14.94s/it, v_num=1, train_loss=-82.2]
Epoch 67/1000:   7%|▋         | 67/1000 [16:46<3:51:32, 14.89s/it, v_num=1, train_loss=-82.2]
Epoch 67/1000:   7%|▋         | 67/1000 [16:46<3:51:32, 14.89s/it, v_num=1, train_loss=-82.3]
Epoch 68/1000:   7%|▋         | 67/1000 [16:46<3:51:32, 14.89s/it, v_num=1, train_loss=-82.3]
Epoch 68/1000:   7%|▋         | 68/1000 [17:01<3:50:48, 14.86s/it, v_num=1, train_loss=-82.3]
Epoch 68/1000:   7%|▋         | 68/1000 [17:01<3:50:48, 14.86s/it, v_num=1, train_loss=-82.1]
Epoch 69/1000:   7%|▋         | 68/1000 [17:01<3:50:48, 14.86s/it, v_num=1, train_loss=-82.1]
Epoch 69/1000:   7%|▋         | 69/1000 [17:16<3:50:34, 14.86s/it, v_num=1, train_loss=-82.1]
Epoch 69/1000:   7%|▋         | 69/1000 [17:16<3:50:34, 14.86s/it, v_num=1, train_loss=-82.2]
Epoch 70/1000:   7%|▋         | 69/1000 [17:16<3:50:34, 14.86s/it, v_num=1, train_loss=-82.2]
Epoch 70/1000:   7%|▋         | 70/1000 [17:30<3:50:04, 14.84s/it, v_num=1, train_loss=-82.2]
Epoch 70/1000:   7%|▋         | 70/1000 [17:30<3:50:04, 14.84s/it, v_num=1, train_loss=-82.3]
Epoch 71/1000:   7%|▋         | 70/1000 [17:30<3:50:04, 14.84s/it, v_num=1, train_loss=-82.3]
Epoch 71/1000:   7%|▋         | 71/1000 [17:45<3:49:40, 14.83s/it, v_num=1, train_loss=-82.3]
Epoch 71/1000:   7%|▋         | 71/1000 [17:45<3:49:40, 14.83s/it, v_num=1, train_loss=-82.4]
Epoch 72/1000:   7%|▋         | 71/1000 [17:46<3:49:40, 14.83s/it, v_num=1, train_loss=-82.4]
Epoch 72/1000:   7%|▋         | 72/1000 [18:01<3:54:12, 15.14s/it, v_num=1, train_loss=-82.4]
Epoch 72/1000:   7%|▋         | 72/1000 [18:01<3:54:12, 15.14s/it, v_num=1, train_loss=-82.2]
Epoch 73/1000:   7%|▋         | 72/1000 [18:01<3:54:12, 15.14s/it, v_num=1, train_loss=-82.2]
Epoch 73/1000:   7%|▋         | 73/1000 [18:16<3:52:35, 15.05s/it, v_num=1, train_loss=-82.2]
Epoch 73/1000:   7%|▋         | 73/1000 [18:16<3:52:35, 15.05s/it, v_num=1, train_loss=-82.2]
Epoch 74/1000:   7%|▋         | 73/1000 [18:16<3:52:35, 15.05s/it, v_num=1, train_loss=-82.2]
Epoch 74/1000:   7%|▋         | 74/1000 [18:31<3:51:10, 14.98s/it, v_num=1, train_loss=-82.2]
Epoch 74/1000:   7%|▋         | 74/1000 [18:31<3:51:10, 14.98s/it, v_num=1, train_loss=-82.3]
Epoch 75/1000:   7%|▋         | 74/1000 [18:31<3:51:10, 14.98s/it, v_num=1, train_loss=-82.3]
Epoch 75/1000:   8%|▊         | 75/1000 [18:46<3:50:14, 14.93s/it, v_num=1, train_loss=-82.3]
Epoch 75/1000:   8%|▊         | 75/1000 [18:46<3:50:14, 14.93s/it, v_num=1, train_loss=-82.3]
Epoch 76/1000:   8%|▊         | 75/1000 [18:46<3:50:14, 14.93s/it, v_num=1, train_loss=-82.3]
Epoch 76/1000:   8%|▊         | 76/1000 [19:00<3:49:23, 14.90s/it, v_num=1, train_loss=-82.3]
Epoch 76/1000:   8%|▊         | 76/1000 [19:00<3:49:23, 14.90s/it, v_num=1, train_loss=-82.3]
Epoch 77/1000:   8%|▊         | 76/1000 [19:00<3:49:23, 14.90s/it, v_num=1, train_loss=-82.3]
Epoch 77/1000:   8%|▊         | 77/1000 [19:15<3:48:46, 14.87s/it, v_num=1, train_loss=-82.3]
Epoch 77/1000:   8%|▊         | 77/1000 [19:15<3:48:46, 14.87s/it, v_num=1, train_loss=-82.2]
Epoch 78/1000:   8%|▊         | 77/1000 [19:16<3:48:46, 14.87s/it, v_num=1, train_loss=-82.2]
Epoch 78/1000:   8%|▊         | 78/1000 [19:31<3:53:17, 15.18s/it, v_num=1, train_loss=-82.2]
Epoch 78/1000:   8%|▊         | 78/1000 [19:31<3:53:17, 15.18s/it, v_num=1, train_loss=-82.2]
Epoch 79/1000:   8%|▊         | 78/1000 [19:31<3:53:17, 15.18s/it, v_num=1, train_loss=-82.2]
Epoch 79/1000:   8%|▊         | 79/1000 [19:46<3:52:10, 15.13s/it, v_num=1, train_loss=-82.2]
Epoch 79/1000:   8%|▊         | 79/1000 [19:46<3:52:10, 15.13s/it, v_num=1, train_loss=-82.3]
Epoch 80/1000:   8%|▊         | 79/1000 [19:46<3:52:10, 15.13s/it, v_num=1, train_loss=-82.3]
Epoch 80/1000:   8%|▊         | 80/1000 [20:01<3:51:26, 15.09s/it, v_num=1, train_loss=-82.3]
Epoch 80/1000:   8%|▊         | 80/1000 [20:01<3:51:26, 15.09s/it, v_num=1, train_loss=-82.2]
Epoch 81/1000:   8%|▊         | 80/1000 [20:01<3:51:26, 15.09s/it, v_num=1, train_loss=-82.2]
Epoch 81/1000:   8%|▊         | 81/1000 [20:16<3:50:12, 15.03s/it, v_num=1, train_loss=-82.2]
Epoch 81/1000:   8%|▊         | 81/1000 [20:16<3:50:12, 15.03s/it, v_num=1, train_loss=-82.1]
Epoch 82/1000:   8%|▊         | 81/1000 [20:17<3:50:12, 15.03s/it, v_num=1, train_loss=-82.1]
Epoch 82/1000:   8%|▊         | 82/1000 [20:32<3:53:54, 15.29s/it, v_num=1, train_loss=-82.1]
Epoch 82/1000:   8%|▊         | 82/1000 [20:32<3:53:54, 15.29s/it, v_num=1, train_loss=-82.2]
Epoch 83/1000:   8%|▊         | 82/1000 [20:32<3:53:54, 15.29s/it, v_num=1, train_loss=-82.2]
Epoch 83/1000:   8%|▊         | 83/1000 [20:47<3:51:31, 15.15s/it, v_num=1, train_loss=-82.2]
Epoch 83/1000:   8%|▊         | 83/1000 [20:47<3:51:31, 15.15s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 83/1000 [20:47<3:51:31, 15.15s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 84/1000 [21:02<3:51:40, 15.18s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 84/1000 [21:02<3:51:40, 15.18s/it, v_num=1, train_loss=-82.1]
Epoch 85/1000:   8%|▊         | 84/1000 [21:02<3:51:40, 15.18s/it, v_num=1, train_loss=-82.1]
Epoch 85/1000:   8%|▊         | 85/1000 [21:17<3:49:40, 15.06s/it, v_num=1, train_loss=-82.1]
Epoch 85/1000:   8%|▊         | 85/1000 [21:17<3:49:40, 15.06s/it, v_num=1, train_loss=-82.1]
Epoch 86/1000:   8%|▊         | 85/1000 [21:17<3:49:40, 15.06s/it, v_num=1, train_loss=-82.1]
Epoch 86/1000:   9%|▊         | 86/1000 [21:32<3:50:23, 15.12s/it, v_num=1, train_loss=-82.1]
Epoch 86/1000:   9%|▊         | 86/1000 [21:32<3:50:23, 15.12s/it, v_num=1, train_loss=-82.1]
Epoch 87/1000:   9%|▊         | 86/1000 [21:32<3:50:23, 15.12s/it, v_num=1, train_loss=-82.1]
Epoch 87/1000:   9%|▊         | 87/1000 [21:47<3:48:48, 15.04s/it, v_num=1, train_loss=-82.1]
Epoch 87/1000:   9%|▊         | 87/1000 [21:47<3:48:48, 15.04s/it, v_num=1, train_loss=-82.2]
Epoch 88/1000:   9%|▊         | 87/1000 [21:47<3:48:48, 15.04s/it, v_num=1, train_loss=-82.2]
Epoch 88/1000:   9%|▉         | 88/1000 [22:02<3:49:40, 15.11s/it, v_num=1, train_loss=-82.2]
Epoch 88/1000:   9%|▉         | 88/1000 [22:02<3:49:40, 15.11s/it, v_num=1, train_loss=-82.1]
Epoch 89/1000:   9%|▉         | 88/1000 [22:02<3:49:40, 15.11s/it, v_num=1, train_loss=-82.1]
Epoch 89/1000:   9%|▉         | 89/1000 [22:17<3:48:03, 15.02s/it, v_num=1, train_loss=-82.1]
Epoch 89/1000:   9%|▉         | 89/1000 [22:17<3:48:03, 15.02s/it, v_num=1, train_loss=-82]  
Epoch 90/1000:   9%|▉         | 89/1000 [22:17<3:48:03, 15.02s/it, v_num=1, train_loss=-82]
Epoch 90/1000:   9%|▉         | 90/1000 [22:32<3:46:56, 14.96s/it, v_num=1, train_loss=-82]
Epoch 90/1000:   9%|▉         | 90/1000 [22:32<3:46:56, 14.96s/it, v_num=1, train_loss=-82]
Epoch 91/1000:   9%|▉         | 90/1000 [22:32<3:46:56, 14.96s/it, v_num=1, train_loss=-82]
Epoch 91/1000:   9%|▉         | 91/1000 [22:46<3:45:03, 14.86s/it, v_num=1, train_loss=-82]
Epoch 91/1000:   9%|▉         | 91/1000 [22:46<3:45:03, 14.86s/it, v_num=1, train_loss=-82.1]
Epoch 92/1000:   9%|▉         | 91/1000 [22:46<3:45:03, 14.86s/it, v_num=1, train_loss=-82.1]
Epoch 92/1000:   9%|▉         | 92/1000 [23:01<3:44:22, 14.83s/it, v_num=1, train_loss=-82.1]
Epoch 92/1000:   9%|▉         | 92/1000 [23:01<3:44:22, 14.83s/it, v_num=1, train_loss=-82]  
Epoch 93/1000:   9%|▉         | 92/1000 [23:01<3:44:22, 14.83s/it, v_num=1, train_loss=-82]
Epoch 93/1000:   9%|▉         | 93/1000 [23:16<3:43:26, 14.78s/it, v_num=1, train_loss=-82]
Epoch 93/1000:   9%|▉         | 93/1000 [23:16<3:43:26, 14.78s/it, v_num=1, train_loss=-82]
Epoch 94/1000:   9%|▉         | 93/1000 [23:16<3:43:26, 14.78s/it, v_num=1, train_loss=-82]
Epoch 94/1000:   9%|▉         | 94/1000 [23:30<3:42:20, 14.73s/it, v_num=1, train_loss=-82]
Epoch 94/1000:   9%|▉         | 94/1000 [23:30<3:42:20, 14.73s/it, v_num=1, train_loss=-82]
Epoch 95/1000:   9%|▉         | 94/1000 [23:30<3:42:20, 14.73s/it, v_num=1, train_loss=-82]
Epoch 95/1000:  10%|▉         | 95/1000 [23:45<3:41:15, 14.67s/it, v_num=1, train_loss=-82]
Epoch 95/1000:  10%|▉         | 95/1000 [23:45<3:41:15, 14.67s/it, v_num=1, train_loss=-81.9]
Epoch 96/1000:  10%|▉         | 95/1000 [23:45<3:41:15, 14.67s/it, v_num=1, train_loss=-81.9]
Epoch 96/1000:  10%|▉         | 96/1000 [24:00<3:40:54, 14.66s/it, v_num=1, train_loss=-81.9]
Epoch 96/1000:  10%|▉         | 96/1000 [24:00<3:40:54, 14.66s/it, v_num=1, train_loss=-81.8]
Epoch 97/1000:  10%|▉         | 96/1000 [24:00<3:40:54, 14.66s/it, v_num=1, train_loss=-81.8]
Epoch 97/1000:  10%|▉         | 97/1000 [24:14<3:41:02, 14.69s/it, v_num=1, train_loss=-81.8]
Epoch 97/1000:  10%|▉         | 97/1000 [24:14<3:41:02, 14.69s/it, v_num=1, train_loss=-81.9]
Epoch 98/1000:  10%|▉         | 97/1000 [24:14<3:41:02, 14.69s/it, v_num=1, train_loss=-81.9]
Epoch 98/1000:  10%|▉         | 98/1000 [24:29<3:41:21, 14.73s/it, v_num=1, train_loss=-81.9]
Epoch 98/1000:  10%|▉         | 98/1000 [24:29<3:41:21, 14.73s/it, v_num=1, train_loss=-81.9]
Epoch 99/1000:  10%|▉         | 98/1000 [24:29<3:41:21, 14.73s/it, v_num=1, train_loss=-81.9]
Epoch 99/1000:  10%|▉         | 99/1000 [24:44<3:41:24, 14.74s/it, v_num=1, train_loss=-81.9]
Epoch 99/1000:  10%|▉         | 99/1000 [24:44<3:41:24, 14.74s/it, v_num=1, train_loss=-81.8]
Epoch 100/1000:  10%|▉         | 99/1000 [24:44<3:41:24, 14.74s/it, v_num=1, train_loss=-81.8]
Epoch 100/1000:  10%|█         | 100/1000 [24:59<3:41:30, 14.77s/it, v_num=1, train_loss=-81.8]
